sitecode,samplecode,season,FieldCode,Community,CommCode,Location,Mainstem,Latitude,Longitude,Field1,ID,HgT_A_wet,HgT_B_wet,HgT_C_wet,HgT_D_wet,Percent_Solid_A,Percent_Solid_B,Percent_Solid_C,HgT_A,HgT_B,HgT_C,loc50,section,sectiondiff,sec1,sec2,sec3,hgt_avg,hgt1000_avg
01ATA-U1,1-01ATA-U1-1,1,,Atalaya,ATA,1,1,-12.89297,-71.36229,,57,0.0066,0.0063,0.0075,,0.737043996,0.741002406,0.731648057,0.008954689,0.008501997,0.01025083,0.02,1,0,1,0,0,0.009235839,9.235838736
01ATA-U1,1-01ATA-U1-3,1,,Atalaya,ATA,1,1,-12.89297,-71.36229,,58,0.005,0.0053,0.0079,,0.708314095,0.721186578,0.707861139,0.007059015,0.007349,0.011160381,0.02,1,0,1,0,0,0.008522799,8.522798673
01ATA-U2,2-01ATA-U2-1,2,,Atalaya,ATA,1,1,-12.89706,-71.36951,,59,0.0041,0.0041,0.004,0.0044,0.704,0.764,0.688,0.006,0.005,0.006,0.02,1,0,1,0,0,0.005666667,5.666666667
01BAM-D1,1-01BAM-D1-1,1,,Boca Amigo,BAM,297,1,-12.59055,-70.07648,,102,0.0128,0.0123,0.0125,,0.648634944,0.643718264,0.62316821,0.01973375,0.019107738,0.02005879,5.94,2,0,180,117,0,0.019633426,19.63342598
01BAM-D1,1-01BAM-D1-3,1,,Boca Amigo,BAM,297,1,-12.59055,-70.07648,,103,0.0083,0.0094,0.0085,,0.699976408,0.68727378,0.687906738,0.011857542,0.013677228,0.012356326,5.94,2,0,180,117,0,0.012630365,12.63036545
01BAM-D1,2-01BAM-D1-1,2,,Boca Amigo,BAM,297,1,-12.59055,-70.07648,,104,0.0104,0.0088,0.0117,,0.697204722,0.675488574,0.680312977,0.014916709,0.013027607,0.017197967,5.94,2,0,180,117,0,0.015047428,15.04742778
01BAM-D1,2-01BAM-D1-3,2,,Boca Amigo,BAM,297,1,-12.59055,-70.07648,,105,0.0185,0.0174,0.0157,,0.610970464,0.604757963,0.634790528,0.030279696,0.028771841,0.024732568,5.94,2,0,180,117,0,0.027928035,27.92803511
01BAM-Q1,1-01BAM-Q1-1,1,,Boca Amigo,BAM,293,1,-12.595,-70.089,,101,0.0121,0.0124,0.0113,,0.697858957,0.723368372,0.532364049,0.017338747,0.017142027,0.021226076,5.86,2,0,180,113,0,0.01856895,18.56895011
01BAM-Q2,1-01BAM-Q2,1,,Boca Amigo,BAM,294,1,-12.597,-70.088,,100,0.0114,,0.0113,,0.629941175,,0.624731769,0.018096928,,0.018087763,5.88,2,0,180,114,0,0.018092345,18.09234529
01BCO-D1,1-01BCO-D1-3,1,,Boca Colorado,BCO,227,1,-12.6162,-70.37912,,92,0.0436,0.0119,0.0061,,0.738661394,0.730446201,0.745296971,0.059025692,0.016291412,0.008184657,4.54,2,0,180,47,0,0.02783392,27.83392032
01BCO-D1,2-01BCO-D1-1,2,,Boca Colorado,BCO,227,1,-12.6162,-70.37912,,93,0.0121,0.0123,0.0104,,0.709212178,0.70142401,0.707282543,0.017061185,0.017535756,0.014704166,4.54,2,0,180,47,0,0.016433702,16.43370215
01BCO-D1,2-01BCO-D1-3,2,,Boca Colorado,BCO,227,1,-12.6162,-70.37912,,94,0.0038,0.0043,0.0032,0.0029,0.757,0.79,0.764,0.005,0.0054,0.0042,4.54,2,0,180,47,0,0.004866667,4.866666667
01BCO-Q1,1-01BCO-Q1-1,1,,Boca Colorado,BCO,222,1,-12.591,-70.394,,84,0.0134,0.0159,0.0124,,0.679684271,0.672204737,0.688896009,0.019715036,0.023653508,0.017999814,4.44,2,0,180,42,0,0.020456119,20.45611932
01BIN-D1,1-01BIN-D1-1,1,,Boca Inambari,BIN,363,1,-12.71972,-69.67499,,43,0.0253,0.0149,0.0151,,0.57051231,0.810504264,0.506159015,0.044346107,0.018383617,0.029832522,7.26,2,0,180,183,0,0.030854082,30.8540821
01BIN-D1,1-01BIN-D1-3,1,,Boca Inambari,BIN,363,1,-12.71972,-69.67499,,44,0.0075,0.0047,0.0185,,0.759359934,0.740628606,0.738176579,0.009876739,0.006345961,0.025061754,7.26,2,0,180,183,0,0.013761485,13.76148468
01BIN-D1,2-01BIN-D1-1,2,,Boca Inambari,BIN,363,1,-12.71972,-69.67499,,45,0.0374,0.0382,0.0386,,0.701189244,0.771471133,0.520689046,0.053337955,0.049515787,0.074132537,7.26,2,0,180,183,0,0.058995426,58.99542606
01BIN-D1,2-01BIN-D1-3,2,,Boca Inambari,BIN,363,1,-12.71972,-69.67499,,46,0.0106,0.0121,0.0081,,0.720272172,0.63848636,0.591844843,0.014716659,0.01895107,0.013686019,7.26,2,0,180,183,0,0.015784583,15.78458299
01BIN-Q1,1-01BIN-Q1-3,1,,Boca Inambari,BIN,355,1,-12.717,-69.676,,38,0.0128,0.0163,0.0123,,0.57545597,0.792284268,0.475116083,0.022243231,0.020573424,0.02588841,7.1,2,0,180,175,0,0.022901688,22.90168824
01BIN-U1,1-01BIN-U1-1,1,,Boca Inambari,BIN,354,1,-12.70803,-69.74635,,34,0.0141,0.0121,0.0162,,0.653454773,0.658166413,0.600969532,0.021577622,0.018384408,0.026956441,7.08,2,0,180,174,0,0.022306157,22.30615718
01BIN-U1,1-01BIN-U1-3,1,,Boca Inambari,BIN,354,1,-12.70803,-69.74635,,35,0.0227,0.0198,0.0185,,0.609284746,0.650525851,0.624663209,0.0372568,0.030436915,0.029615959,7.08,2,0,180,174,0,0.032436558,32.43655803
01BIN-U1,2-01BIN-U1-1,2,,Boca Inambari,BIN,354,1,-12.70803,-69.74635,,37,0.0075,0.0071,0.0067,,0.738014466,0.731842508,0.713065695,0.010162402,0.009701541,0.009396049,7.08,2,0,180,174,0,0.009753331,9.75333067
01BIN-U1,2-01BIN-U1-3,2,,Boca Inambari,BIN,354,1,-12.70803,-69.74635,,36,0.0087,0.0089,0.0092,,0.73269078,0.69694938,0.727187792,0.01187404,0.012769937,0.012651478,7.08,2,0,180,174,0,0.012431818,12.43181849
01BMA-D1,1-01BMA-D1-1,1,,Boca Manu,BMA,110,1,-12.29701,-70.87011,,76,0.0091,0.0089,0.0088,,0.689897536,0.695892723,0.710883703,0.013190365,0.012789328,0.012378959,2.2,1,0,110,0,0,0.012786217,12.78621694
01BMA-D1,1-01BMA-D1-1,1,,Boca Manu,BMA,110,1,-12.29701,-70.87011,,77,0.0081,0.0082,0.0077,,0.689897536,0.695892723,0.710883703,0.011740874,0.011783425,0.010831589,2.2,1,0,110,0,0,0.011451963,11.45196274
01BMA-D1,1-01BMA-D1-2,1,,Boca Manu,BMA,110,1,-12.29701,-70.87011,,78,,,,,0.599104788,0.525700788,0.535166742,,,,2.2,1,0,110,0,0,,
01BMA-D1,1-01BMA-D1-3,1,,Boca Manu,BMA,110,1,-12.29701,-70.87011,,79,0.0039,0.0048,0.0045,,0.771703498,0.829415842,0.780779465,0.005053754,0.005787206,0.005763471,2.2,1,0,110,0,0,0.00553481,5.534810436
01BMA-D1,2-01BMA-D1-2,2,,Boca Manu,BMA,110,1,-12.29701,-70.87011,,81,,,,,0.742750572,0.719389198,0.753393409,,,,2.2,1,0,110,0,0,,
01BMA-D1,2-01BMA-D1-3,2,,Boca Manu,BMA,110,1,-12.29701,-70.87011,,80,0.0032,0.0026,0.0054,,0.753050721,0.788532918,0.595771805,0.004249382,0.003297262,0.009063873,2.2,1,0,110,0,0,0.005536839,5.536839091
01BMA-Q2,1-01BMA-Q2-3,1,,Boca Manu,BMA,106,1,-12.2798183,-70.8673427,,74,0.0079,0.0076,0.008,,0.653014458,0.662641803,0.670548083,0.012097741,0.011469243,0.011930539,2.12,1,0,106,0,0,0.011832508,11.83250782
01BMA-Q4,2-01BMA-Q2-1,2,2-01BMA-Q2,Boca Manu,BMA,102,1,-12.26757,-70.92433,,75,0.0071,0.0081,0.0054,0.006,,,,,,,2.04,1,0,102,0,0,,
01BMA-U1,1-01BMA-U1-1,1,,Boca Manu,BMA,100,1,-12.28635,-70.93368,,65,0.0082,0.0081,0.0081,,0.678041382,0.684428433,0.687028474,0.012093657,0.011834692,0.011789904,2,1,0,100,0,0,0.011906085,11.90608464
01BMA-U1,1-01BMA-U1-2,1,,Boca Manu,BMA,100,1,-12.28635,-70.93368,,67,0.0055,0.0059,0.0053,,0.698457736,0.759163388,0.637470748,0.007874492,0.007771713,0.008314107,2,1,0,100,0,0,0.007986771,7.986770741
01BMA-U1,1-01BMA-U1-3,1,,Boca Manu,BMA,100,1,-12.28635,-70.93368,,68,,,,,0.692919368,0.638875345,0.714048673,,,,2,1,0,100,0,0,,
01BMA-U1,2-01BMA-U1-2,2,,Boca Manu,BMA,100,1,-12.28635,-70.93368,,69,0.0051,0.0055,0.0049,,0.741268428,0.739857212,0.730534588,0.006880099,0.007433867,0.006707417,2,1,0,100,0,0,0.007007127,7.007127489
01BMD-D1,1-01BMD-D1-1,1,,Bajo Madre de Dios,BMD,487,1,-12.60398,-69.13095,,18,0.0133,0.0087,0.0139,,0.727551398,0.707915832,0.700810727,0.018280495,0.012289597,0.019834171,9.74,3,0,180,280,87,0.016801421,16.80142111
01BMD-D1,1-01BMD-D1-3,1,,Bajo Madre de Dios,BMD,487,1,-12.60398,-69.13095,,19,0.0118,0.0163,0.0195,,0.690060783,0.694304028,0.685580493,0.017099943,0.023476747,0.02844305,9.74,3,0,180,280,87,0.02300658,23.00657985
01BMD-D1,2-01BMD-D1-1,2,,Bajo Madre de Dios,BMD,487,1,-12.60398,-69.13095,,21,0.006,0.0048,0.007,,0.745461628,0.767464419,0.740224407,0.008048704,0.006254362,0.009456592,9.74,3,0,180,280,87,0.007919886,7.919885785
01BMD-D1,2-01BMD-D1-3,2,,Bajo Madre de Dios,BMD,487,1,-12.60398,-69.13095,,22,0.0138,0.014,0.0144,,0.711,0.714,0.702,0.0194,0.0196,0.0205,9.74,3,0,180,280,87,0.019833333,19.83333333
01BMD-D2,1-01BMD-D2-1,1,,Bajo Madre de Dios,BMD,490,1,-12.604795,-69.1033864,,24,0.0142,0.0204,0.0183,,0.713734679,0.654944209,0.688893747,0.019895348,0.031147691,0.026564329,9.8,3,0,180,280,90,0.025869123,25.86912275
01BMD-Q2,2-01BMD-Q1-1,2,2-01BMD-Q1,Bajo Madre de Dios,BMD,484,1,-12.59849,-69.16039,,13,,0.0136,0.0118,,,0.747900593,0.591208977,,0.018184235,0.019959102,9.68,3,0,180,280,84,0.019071668,19.07166818
01BPI-D1,1-01BPI-D1-1,1,,Bajo Piedras,BPI,466,1,-12.4843487,-69.1818534,,11,0.0138,0.0159,,,0.68503485,0.679866353,,0.02014496,0.023386949,,9.32,3,0,180,280,66,0.021765955,21.76595495
01BPI-D1,1-01BPI-D1-3,1,,Bajo Piedras,BPI,466,1,-12.4843487,-69.1818534,,12,0.0177,0.0114,0.0133,,0.664190255,0.738556147,0.570442615,0.026648991,0.015435522,0.023315229,9.32,3,0,180,280,66,0.021799914,21.79991397
01FOR-D1,1-01FOR-D1-1,1,,Fortuna,FOR,373,1,-12.70421,-69.63218,,47,0.0226,0.0283,0.0244,,0.675549539,0.678575319,0.684488124,0.033454245,0.041705024,0.035647076,7.46,2,0,180,193,0,0.036935448,36.93544838
01FOR-D1,1-01FOR-D1-2,1,,Fortuna,FOR,373,1,-12.70421,-69.63218,,48,,0.0183,0.0205,,0.664342215,0.708526815,0.714529229,,0.0258,0.0287,7.46,2,0,180,193,0,0.02725,27.25
01FOR-D1,1-01FOR-D1-3,1,,Fortuna,FOR,373,1,-12.70421,-69.63218,,49,0.0139,0.0131,0.0109,,0.716006322,0.703703704,0.708402785,0.019413236,0.018615789,0.015386727,7.46,2,0,180,193,0,0.017805251,17.80525084
01FOR-D1,2-01FOR-D1-1,2,,Fortuna,FOR,373,1,-12.70421,-69.63218,,2,0.0197,0.0153,0.0157,,0.675549539,0.678575319,0.684488124,0.029161444,0.022547239,0.022936848,7.46,2,0,180,193,0,0.024881844,24.88184367
01FOR-D1,2-01FOR-D1-3,2,,Fortuna,FOR,373,1,-12.70421,-69.63218,,3,0.0138,0.0228,0.0434,,0.692760171,0.74388251,0.559716764,0.019920314,0.030650001,0.077539218,7.46,2,0,180,193,0,0.042703178,42.70317766
01FOR-Q1,1-01FOR-Q1-2,1,,Fortuna,FOR,374,1,-12.705,-69.622,,4,0.0359,0.0216,0.0157,,,,,,,,7.48,2,0,180,194,0,,
01FOR-Q2,1-01FOR-Q2-2,1,,Fortuna,FOR,374,1,-12.705,-69.622,,5,0.014,0.0108,0.0806,,,,,,,,7.48,2,0,180,194,0,,
01LAB-D1,1-01LAB-D1-1,1,,Laberinto,LAB,380,1,-12.71045,-69.57357,,6,,,,,0.733610904,0.763420895,0.72614938,,,,7.6,2,0,180,200,0,,
01LAB-D1,1-01LAB-D1-3,1,,Laberinto,LAB,380,1,-12.71045,-69.57357,,7,,,,,0.669678303,0.677184601,0.684759823,,,,7.6,2,0,180,200,0,,
01LAB-Q1,1-01LAB-Q1-1,1,,Laberinto,LAB,386,1,-12.70772,-69.5789,,8,0.0216,0.0234,0.0204,,,,,,,,7.72,2,0,180,206,0,,
01PAL-D1,1-01PAL-D1-1,1,,Palma Real,PAL,538,1,-12.49989,-68.76253,,25,0.0113,0.0096,0.0104,,0.710756844,0.811410159,0.58441994,0.015898545,0.011831254,0.017795423,10.76,3,0,180,280,138,0.015175074,15.17507425
01PAL-D1,1-01PAL-D1-3,1,,Palma Real,PAL,538,1,-12.49989,-68.76253,,26,0.027,0.0244,0.028,,0.601626016,0.660230957,,0.044878378,0.036956765,,10.76,3,0,180,280,138,0.040917571,40.91757144
01PAL-D1,2-01PAL-D1-1,2,,Palma Real,PAL,538,1,-12.49989,-68.76253,,52,0.0222,0.0196,0.0185,,0.717027056,0.744795093,0.548999948,0.030961175,0.026315963,0.033697635,10.76,3,0,180,280,138,0.030324924,30.32492428
01PAL-D1,2-01PAL-D1-3,2,,Palma Real,PAL,538,1,-12.49989,-68.76253,,50,0.0505,0.0413,0.0476,,0.588,0.589,0.617,0.0505,0.0413,0.048,10.76,3,0,180,280,138,0.0466,46.6
01PAL-Q1,2-01PAL-Q1-2,2,,Palma Real,PAL,534,1,-12.51213,-68.79179,,51,0.0319,0.0743,0.0638,0.0408,0.389765712,0.530824708,0.550732685,0.081844039,0.139970877,0.115845676,10.68,3,0,180,280,134,0.11255353,112.5535305
01RAM-D1,1-01RAM-D1-1,1,,Rio Amigo,RAM,299,1,-12.58018,-70.05784,,30,,0.014,0.009,,0.687364281,0.641592504,0.691749319,,0.021820704,0.013010493,5.98,2,0,180,119,0,0.017415599,17.41559863
01RAM-D1,2-01RAM-D1-1,2,,Rio Amigo,RAM,299,1,-12.58018,-70.05784,,32,0.0118,0.0161,0.0127,,0.690103416,0.643102891,0.623613371,0.017098887,0.025034874,0.020365182,5.98,2,0,180,119,0,0.020832981,20.83298103
01RAM-D1,2-01RAM-D1-3,2,,Rio Amigo,RAM,299,1,-12.58018,-70.05784,,31,0.0245,0.0093,0.0103,,0.691169821,0.679956697,0.692763234,0.03544715,0.013677342,0.014867995,5.98,2,0,180,119,0,0.021330829,21.33082856
01RAZ-D1,1-01RAZ-D1-1,1,,Rio Azul,RAZ,186,1,-12.49224,-70.57089,,82,0.0117,0.0115,0.0108,,0.585648446,0.762292572,0.496183993,0.019977855,0.015086071,0.021766119,3.72,2,0,180,6,0,0.018943349,18.94334865
01RAZ-D1,1-01RAZ-D1-3,1,,Rio Azul,RAZ,186,1,-12.49224,-70.57089,,83,0.0112,0.009,0.0104,,0.668776371,0.650795553,0.659684797,0.016747003,0.013829228,0.015765105,3.72,2,0,180,6,0,0.015447112,15.44711197
01SAL-D1,1-01SAL-D1-1,1,,Salvacion,SAL,8,1,-12.84284,-71.387,,62,,,,,0.718272111,0.696242836,0.635948763,,,,0.16,1,0,8,0,0,,
01SAL-D1,1-01SAL-D1-2,1,,Salvacion,SAL,8,1,-12.84284,-71.387,,63,,,,,0.701027538,0.703565217,0.710485905,,,,0.16,1,0,8,0,0,,
01SAL-D1,1-01SAL-D1-3,1,,Salvacion,SAL,8,1,-12.84284,-71.387,,64,0.0071,0.0071,0.0071,,0.689516129,0.673700818,0.676306495,0.010297076,0.010538803,0.010498199,0.16,1,0,8,0,0,0.010444692,10.44469249
01SAL-Q1,1-01SAL-Q1-2,1,,Salvacion,SAL,5,1,-12.849,-71.382,,60,0.007,0.0059,0.0068,,0.64196696,0.703246328,0.720603185,0.010903988,0.008389663,0.009436539,0.1,1,0,5,0,0,0.00957673,9.576730101
01SAL-Q1,2-01SAL-Q1-1,2,,Salvacion,SAL,5,1,-12.849,-71.382,,61,0.0075,0.0055,0.0049,,0.649158329,0.773378413,0.586535985,0.011553422,0.007111654,0.008354134,0.1,1,0,5,0,0,0.009006403,9.006403285
01SJG-D1,1-01SJG-D1-1,1,,San Juan Grande,SJG,267,1,-12.56971,-70.17828,,96,0.0091,0.0094,0.0092,,,,,,,,5.34,2,0,180,87,0,,
01SJG-D1,1-01SJG-D1-2,1,,San Juan Grande,SJG,267,1,-12.56971,-70.17828,,98,,,,,0.762671209,0.754993276,0.747117602,,,,5.34,2,0,180,87,0,,
01SJG-D1,1-01SJG-D1-3,1,,San Juan Grande,SJG,267,1,-12.56971,-70.17828,,99,,,,,0.645258168,0.597174192,0.599462366,,,,5.34,2,0,180,87,0,,
01SJG-D1,2-01SJG-D1-3,2,,San Juan Grande,SJG,267,1,-12.56971,-70.17828,,97,0.0185,0.0195,0.0203,,,0.635164243,0.5991329,,0.030700721,0.033882299,5.34,2,0,180,87,0,0.03229151,32.29150978
01SJG-Q1,1-01SJG-Q1-3,1,,San Juan Grande,SJG,265,1,-12.583,-70.201,,95,0.0123,0.01,0.0115,,,,,,,,5.3,2,0,180,85,0,,
01TRE-U1,1-01TRE-D1-3,1,,Tres Islas,TRE,416,1,-12.56307,-69.37666,,9,0.0143,0.0123,0.0157,,0.688,0.76,0.677,0.0207,0.01618,0.02309,8.32,3,-1,180,280,16,0.01999,19.99
01TRE-U1,2-01TRE-U1-1,2,,Tres Islas,TRE,416,1,-12.56307,-69.37666,,10,,0.0327,0.0186,,0.597,0.571,0.65,,0.0573,0.0286,8.32,3,-1,180,280,16,0.04295,42.95