SiteCode,FieldCode,Community,CommCode,Location,Point_Y,Point_X,Field1,location2,SampleCode,Mainstem,TSS_1,TSS_2,TSS_3,TSS_avg,TSS_stdev,Hg_p_a,Hg_p_b,Hg_p_c,Hg_p_avg,Hg_p_stdev,Hg_ss_a,Hg_ss_b,Hg_ss_c,Hg_ss_avg,Hg_ss_stdev,season,loc50,section,sectiondiff,sec1,sec2,sec3
01ATA-U1,,Atalaya,ATA,1,-12.89297,-71.36229,,1,1-01ATA-U1-24AB,1,762.5,718.5,,741,31,,,,,,,,,,,1,0.02,1,0,1,0,0
01ATA-U2,,Atalaya,ATA,1,-12.89706,-71.36951,,1,2-01ATA-U2-14AB,1,15.9,17.5,,16.7,1.1,1.172985174,0.413869122,,0.793427148,0.536776108,,,,,,2,0.02,1,0,1,0,0
01BAM-D1,,Boca Amigo,BAM,297,-12.59055,-70.07648,,297,1-01BAM-D1-24A,1,1028.4,1040.8,,1034.6,8.768124087,16.59255171,16.77490606,,16.68372889,0.128943996,0.016037649,0.016213905,,0.016125777,0.000124632,1,5.94,2,0,180,117,0
01BAM-D1,,Boca Amigo,BAM,297,-12.59055,-70.07648,,297,2-01BAM-D1-24A,1,332.4,296.8,314,314.4,17.80337047,18.1217335,14.9655943,,16.5436639,2.231727432,0.057639101,0.047600491,,0.052619796,0.00709837,2,5.94,2,0,180,117,0
01BAM-Q1,,Boca Amigo,BAM,293,-12.595,-70.089,,293,1-01BAM-Q1-34A,1,923.6,,,923.6,,,,,,,,,,,,1,5.86,2,0,180,113,0
01BAM-Q2,,Boca Amigo,BAM,294,-12.597,-70.088,,294,1-01BAM-Q2-24A,1,624.6,607.4,,614.5287595,10.03082177,21.87691558,17.3809804,,19.62894799,3.179106253,0.035599498,0.028283429,,0.031941464,0.005173242,1,5.88,2,0,180,114,0
01BAM-Q3,2-01BAM-Q1,Boca Amigo,BAM,292,-12.57744,-70.09698,,293,2-01BAM-Q1-34A,1,399.6,390,440,409.8666667,26.53400334,13.9446828,12.66939551,10.92149118,12.51185649,1.517740357,0.034022486,0.030911017,,0.032466751,0.002200141,2,5.84,2,0,180,112,0
01BCO-D1,,Boca Colorado,BCO,227,-12.6162,-70.37912,,227,1-01BCO-D1-24A,1,482.9,544,,513.4285714,43.23452891,,,,,,,,,,,1,4.54,2,0,180,47,0
01BCO-D1,,Boca Colorado,BCO,227,-12.6162,-70.37912,,227,2-01BCO-D1-24A,1,130,151.5,,140.7333333,15.17922557,3.802776517,4.055098805,,3.928937661,0.178418801,0.02702115,0.028814061,,0.027917605,0.001267779,2,4.54,2,0,180,47,0
01BCO-Q1,,Boca Colorado,BCO,222,-12.591,-70.394,,222,1-01BCO-Q1-34A,1,519.1,415.7,,467.4285714,73.13504423,17.75998207,12.78877303,,15.27437755,3.515175625,0.037995072,0.027359845,,0.032677458,0.007520241,1,4.44,2,0,180,42,0
01BCO-Q2,,Boca Colorado,BCO,223,-12.598,-70.413,,223,1-01BCO-Q2-24A,3,178,265.5,,221.8,61.9,4.51338653,5.058768051,,4.78607729,0.385642972,0.024413179,0.027363181,,0.02588818,0.002085966,1,4.46,2,0,180,43,0
01BCO-Q3,2-01BCO-Q1,Boca Colorado,BCO,223,-12.59653,-70.39297,,222,2-01BCO-Q1-34A,1,79.3,137.3,,108.3333333,41.01219331,2.366936808,2.954000626,,2.660468717,0.415116807,0.021848647,0.027267698,,0.024558173,0.003831847,2,4.46,2,0,180,43,0
01BIN-D1,,Boca Inambari,BIN,363,-12.71972,-69.67499,,363,1-01BIN-D1-24A,1,704,982,,843,196.5756852,20.83712222,14.53727573,,17.68719897,4.454664174,0.02471782,0.017244692,,0.020981256,0.005284299,1,7.26,2,0,180,183,0
01BIN-D1,,Boca Inambari,BIN,363,-12.71972,-69.67499,,363,2-01BIN-D1-24A,1,177.2,170.8,169.2,172.4,4.233202098,10.83612996,14.14502145,16.54196006,13.84103716,2.86503562,0.062854582,0.082047688,,0.072451135,0.013571575,2,7.26,2,0,180,183,0
01BIN-Q1,,Boca Inambari,BIN,355,-12.717,-69.676,,355,1-01BIN-Q1-23A,1,516,652,,584.4,95.60083682,15.09377275,,,15.09377275,,0.025827811,,,0.025827811,,1,7.1,2,0,180,175,0
01BIN-Q2,2-01BIN-Q1,Boca Inambari,BIN,355,-12.71733,-69.67623,,355,2-01BIN-Q1-24A,1,119.7,131.1,120.6,123.8095238,6.365297071,3.967094749,4.151535602,3.670740936,3.929790429,0.24255842,0.032041919,0.033531634,,0.032786776,0.001053387,2,7.1,2,0,180,175,0
01BIN-U1,,Boca Inambari,BIN,354,-12.70803,-69.74635,,354,1-01BIN-U1-23A,1,578,685,,631.6,75.80184694,25.29841197,22.28254652,,23.79047924,2.132538913,0.040054484,0.035279523,,0.037667003,0.003376407,1,7.08,2,0,180,174,0
01BIN-U1,,Boca Inambari,BIN,354,-12.70803,-69.74635,,354,2-01BIN-U1-24A,1,234.6,352,311.6,299.3904762,59.65879399,10.94915917,10.98926727,,10.96921322,0.028360712,0.036571501,0.036705467,,0.036638484,9.47282E-05,2,7.08,2,0,180,174,0
01BMA-D1,,Boca Manu,BMA,110,-12.29701,-70.87011,,110,2-01BMA-D1-24A,1,60.3,59.6,,59.93907705,0.496075039,1.819847033,1.71468574,,1.767266387,0.074360263,0.030361613,0.028607143,,0.029484378,0.001240597,2,2.2,1,0,110,0,0
01BMA-Q5,2-01BMA-Q3,Boca Manu,BMA,103,-12.2883,-70.87144,,113,2-01BMA-Q3-24A,3,31.1,,,31.1,10.84230398,,,,,,,,,,,2,2.06,1,0,103,0,0
01BMA-U1,,Boca Manu,BMA,100,-12.28635,-70.93368,,100,1-01BMA-U1-24A,1,550.3,644,,597.2,66.2,5.041750748,5.159624089,,5.100687419,0.083349039,0.009827974,0.010057747,,0.00994286,0.000162474,1,2,1,0,100,0,0
01BMA-U1,,Boca Manu,BMA,100,-12.28635,-70.93368,,100,2-01BMA-U1-24A,1,33.1,38.9,32.7,34.9047619,3.429563349,0.87903881,1.066767868,,0.972903339,0.13274449,0.025183922,0.030562245,,0.027873083,0.003803048,2,2,1,0,100,0,0
01BMD-D1,,Bajo Madre de Dios,BMD,487,-12.60398,-69.13095,,487,1-01BMD-D1-24A,1,400.8,415,,407.9,10.04091629,,15.22278231,,15.22278231,,,0.037319888,,0.037319888,,1,9.74,3,0,180,280,87
01BMD-D1,,Bajo Madre de Dios,BMD,487,-12.60398,-69.13095,,487,2-01BMD-D1-24A,1,87.6,92.4,151.6,110.5333333,35.6456636,13.83187832,8.822419495,11.03839041,11.23089607,2.510271549,0.12513762,0.079816823,,0.102477222,0.032046643,2,9.74,3,0,180,280,87
01BMD-D2,,Bajo Madre de Dios,BMD,490,-12.604795,-69.1033864,,490,1-01BMD-D2-24A,1,528.8,556.8,,542.8,19.79898987,20.78068718,20.74917261,,20.76492989,0.022284167,0.038284243,0.038226184,,0.038255214,4.10541E-05,1,9.8,3,0,180,280,90
01BMD-Q2,2-01BMD-Q1,Bajo Madre de Dios,BMD,484,-12.59849,-69.16039,,484,2-01BMD-Q1-24A,1,39,38.4,26,34.46666667,7.33848304,3.32432701,1.652968844,2.410841644,2.462712499,0.836885577,0.096450494,0.047958477,,0.072204485,0.034289034,2,9.68,3,0,180,280,84
01BPI-D1,,Bajo Piedras,BPI,466,-12.4843487,-69.1818534,,466,1-01BPI-D1-23A,1,554.8,518,,536.4,26.02152955,,16.73668943,,16.73668943,,,0.031201882,,0.031201882,,1,9.32,3,0,180,280,66
01BPI-Q1,,Bajo Piedras,BPI,463,-12.505,-69.22,,463,1-01BPI-Q1-34A,1,396,,,396,,14.11264458,15.76562172,,14.93913315,1.168831347,0.035637991,0.039812176,,0.037725084,0.002951594,1,9.26,3,0,180,280,63
01FOR-D1,,Fortuna,FOR,373,-12.70421,-69.63218,,373,2-01FOR-D1-24A,1,116.6,83.1,101.4,100.3809524,16.73889113,10.39584944,10.46747445,,10.43166195,0.05064653,0.103563965,0.104277497,,0.103920731,0.000504543,2,7.46,2,0,180,193,0
01FOR-Q1,,Fortuna,FOR,374,-12.705,-69.622,,374,1-01FOR-Q1-24A,1,295.7,,,295.7142857,,19.78935857,18.56223814,,19.17579835,0.867705181,0.066920536,0.062770854,,0.064845695,0.002934269,1,7.48,2,0,180,194,0
01ITA-D1,,Itahuania,ITA,46,-12.63032,-71.22433,,46,2-01ITA-D1-24A,1,46.8,56.6,71.6,58.3,6.929646456,1.144891835,1.395989755,,1.270440795,0.177553042,0.02214491,0.027001736,,0.024573323,0.003434295,2,0.92,1,0,46,0,0
01ITA-Q1,,Itahuania,ITA,47,-12.661,-71.224,,47,1-01ITA-Q1-24A,1,425.2,552.8,,488.9757576,90.26110924,3.969867006,3.498759193,,3.734313099,0.33312353,0.00811874,0.007155282,,0.007637011,0.000681268,1,0.94,1,0,47,0,0
01ITA-Q2,2-01ITA-Q1,Itahuania,ITA,47,-12.66088,-71.22364,,47,2-01ITA-Q1-14A,3,115.8,118.8,96.2,110.3,2.121320344,1.805685643,2.208702324,,2.007193984,0.284975828,0.01539374,0.018829517,,0.017111628,0.002429461,2,0.94,1,0,47,0,0
01ITA-Q3,2-01ITA-Q2,Itahuania,ITA,42,-12.65777,-71.22494,,48,2-01ITA-Q2-24A,3,46,46,47.9,46.6,1.70826E-13,,,,,,,,,,,2,0.84,1,0,42,0,0
01ITA-U1,,Itahuania,ITA,46,-12.632446,-71.2279964,,46,1-01ITA-U1-24A,1,522.8,526.8,,524.8,2.828427125,3.32954395,4.691330348,,4.010437149,0.962928396,0.006344405,0.008939273,,0.007641839,0.001834848,1,0.92,1,0,46,0,0
01LAB-D1,,Laberinto,LAB,380,-12.71045,-69.57357,,380,1-01LAB-D1-24A,1,496.5,307.8,535.8,446.7,121.8955325,24.60947143,25.398075,,25.00377321,0.557626933,0.055095832,0.056861362,,0.055978597,0.001248419,1,7.6,2,0,180,200,0
01LAB-D1,,Laberinto,LAB,380,-12.71045,-69.57357,,380,2-01LAB-D1-24A,1,112.9,124.9,90.6,109.4,8.485281374,11.28908167,8.743658014,,10.01636984,1.799886329,0.094980254,0.07356443,,0.084272342,0.015143274,2,7.6,2,0,180,200,0
01LAB-Q1,,Laberinto,LAB,386,-12.70772,-69.5789,,386,1-01LAB-Q1-34A,1,627.6,583.2,,605.4,31.39554108,,90.37329375,,90.37329375,,0.149377345,0.149377345,,0.149377345,,1,7.72,2,0,180,206,0
01LAB-Q1,,Laberinto,LAB,386,-12.70772,-69.5789,,386,,,332.4,622,130.8,,,,,,,,,,,,,2,7.72,2,0,180,206,0
01LAB-Q3,2-01LAB-Q2,Laberinto,LAB,386,-12.70772,-69.5789,,388,2-01LAB-Q2-14A,3,57.8,64.9,69.3,64,5.047956743,6.226122107,2.114891246,,4.170506677,2.90707922,0.101535853,0.034489733,,0.068012793,0.047408766,2,7.72,2,0,180,206,0
01PAL-D1,,Palma Real,PAL,538,-12.49989,-68.76253,,538,1-01PAL-D1-24A,1,323.8,303.1,,313.4464286,14.57145046,,,,,,,,,,,1,10.76,3,0,180,280,138
01PAL-D1,,Palma Real,PAL,538,-12.49989,-68.76253,,538,2-01PAL-D1-24A,1,178,192.4,149.2,173.2,21.99636334,11.34966653,12.69505375,14.79949432,12.94807153,1.738775847,0.065529252,0.073297077,,0.069413165,0.005492681,2,10.76,3,0,180,280,138
01PAL-Q1,,Palma Real,PAL,534,-12.51213,-68.79179,,534,2-01PAL-Q1-24A,1,124,137.2,135.2,132.1,7.1,8.473117617,8.519417055,,8.496267336,0.032738646,0.064878389,0.065232902,,0.065055646,0.000250679,2,10.68,3,0,180,280,134
01PAR-D1,,Puerto Pardo,PAR,560,-12.49964,-68.66259,,560,1-01PAR-D1-24A,1,591.7,496,,543.8571429,67.68022048,24.28210858,21.04843135,,22.66526996,2.286555095,0.044647954,0.038702133,,0.041675043,0.00420433,1,11.2,3,0,180,280,160
01PAR-D1,,Puerto Pardo,PAR,560,-12.49964,-68.66259,,560,2-01PAR-D1-24A,1,295.6,251.2,163.6,236.8,67.2,25.80743666,43.5646118,,34.68602423,12.55621896,0.094394428,0.159343862,,0.126869145,0.045926185,2,11.2,3,0,180,280,160
01PPA-D1,,Puerto Pastora,PPA,453,-12.575,-69.205,,453,1-01PPA-D1-24A,1,246,495.3,,370.6666667,176.3052908,22.64056978,19.03264826,,20.83660902,2.55118577,0.061080674,0.051347073,,0.056213873,0.006882695,1,9.06,3,0,180,280,53
01RAM-D1,,Rio Amigo,RAM,299,-12.58018,-70.05784,,299,1-01RAM-D1-24A,1,718.5,668.5,,693.5,35.35533906,18.59,,,18.59,,0.026800895,,,0.026800895,,1,5.98,2,0,180,119,0
01RAM-D1,,Rio Amigo,RAM,299,-12.58018,-70.05784,,299,2-01RAM-D1-24A,1,229.6,169.6,108.8,169.3333333,60.4004415,15.24857196,8.46,10.44466426,11.38441207,3.490490192,0.090050622,0.049963311,,0.070006967,0.028346009,2,5.98,2,0,180,119,0
01RAZ-D1,,Rio Azul,RAZ,186,-12.49224,-70.57089,,186,1-01RAZ-D1-24A,1,375.4,338.6,,357,26.06193565,7.004231439,6.881643069,,6.942937254,0.086683068,0.019619696,0.019276311,,0.019448004,0.00024281,1,3.72,2,0,180,6,0
01RAZ-D1,,Rio Azul,RAZ,186,-12.49224,-70.57089,,299,2-01RAZ-D1-24A,1,61.7,91.8,,76.75759135,21.26051372,1.942075489,1.819854158,,1.880964823,0.086423532,0.025301413,0.02370911,,0.024505261,0.001125928,2,3.72,2,0,180,6,0
01RAZ-Q6,,Rio Azul,RAZ,186,-12.48314,-70.58023,,299,2-01RAZ-Q6-14A,3,52.3,60,,56.13333333,5.468292441,0.546915273,0.57198006,,0.559447666,0.017723481,0.009743146,0.010189669,,0.009966407,0.000315739,2,3.72,2,0,180,6,0
01SAL-D1,,Salvacion,SAL,8,-12.84284,-71.387,,8,2-01SAL-D1-24A,1,102.5,112,131.5,115.3,14.8,2.726067383,2.664890355,,2.695478869,0.043258692,0.025417878,0.024847463,,0.02513267,0.000403344,2,0.16,1,0,8,0,0
01SAL-Q1,,Salvacion,SAL,5,-12.849,-71.382,,5,1-01SAL-Q1-24AB,1,698.4,713.2,,705.8,10,6.588776087,7.190409913,,6.889593,0.425419358,0.009335189,0.010187603,,0.009761396,0.000602748,1,0.1,1,0,5,0,0
01SAL-U1,,Salvacion,SAL,8,-12.842,-71.387,,8,1-01SAL-U1-24A,1,500.8,593.2,,547,65.33666658,4.29592154,4.902972646,,4.599447093,0.429249953,0.007853604,0.008963387,,0.008408496,0.000784735,1,0.16,1,0,8,0,0
01SJG-D1,,San Juan Grande,SJG,267,-12.56971,-70.17828,,267,1-01SJG-D1-24A,1,1036.8,974,,1005.4,44.40630586,23.27954574,18.60624257,,20.94289416,3.30452436,0.023154511,0.018506309,,0.02083041,0.003286776,1,5.34,2,0,180,87,0
01SJG-D1,,San Juan Grande,SJG,267,-12.56971,-70.17828,,267,2-01SJG-D1-24A,1,480.4,277.7,711.2,489.8,216.9,14.37385004,14.25771681,,14.31578343,0.082118594,0.037917785,0.037611429,,0.037764607,0.000216626,2,5.34,2,0,180,87,0
01SJG-Q1,,San Juan Grande,SJG,265,-12.583,-70.201,,265,1-01SJG-Q1-34A,1,298,,,298.3333333,,,,,,,,,,,,1,5.3,2,0,180,85,0
01TBL-D1,,Tambo Blanquillo,TBL,160,-12.43989,-70.6926,,160,1-01TBL-D1-24A,1,407.2,,,407.2,,11.25954966,9.832728712,,10.54613919,1.008914771,0.027651153,0.024147173,,0.025899163,0.002477689,1,3.2,1,1,160,0,0
01TBL-D1,,Tambo Blanquillo,TBL,160,-12.43989,-70.6926,,160,2-01TBL-D1-24A,1,39.5,42.9,,41.21653292,2.409566849,1.887720518,2.356467382,,2.12209395,0.331454086,0.04580008,0.057172868,,0.051486474,0.008041775,2,3.2,1,1,160,0,0
01TBL-Q1,,Tambo Blanquillo,TBL,161,-12.449,-70.691,,161,1-01TBL-Q1-24A,1,622.8,,,622.8,,,,,,,,,,,,1,3.22,1,1,161,0,0
01TRE-Q2,2-01TRE-Q1,Tres Islas,TRE,421,-12.53686,-69.29323,,421,2-01TRE-Q1-34A,1,271.6,259.2,484.4,338.4,126.6,23.28135513,20.89585112,,22.08860312,1.686806057,0.08772176,0.078733425,,0.083227593,0.006355712,2,8.42,3,0,180,280,21
01TRE-U1,,Tres Islas,TRE,416,-12.56307,-69.37666,,416,1-01TRE-U1-24A,1,519.2,498.4,,508.8,14.70782105,35.56784102,,,35.56784102,,0.027894264,,,0.027894264,,1,8.32,3,-1,180,280,16
01TRE-U1,,Tres Islas,TRE,416,-12.56307,-69.37666,,416,2-01TRE-U1-24A,1,248.8,258,254,253.6,4.6,14.19260159,20.23090029,,17.21175094,4.269721957,0.079644534,0.079837807,,0.079741171,0.000136665,2,8.32,3,-1,180,280,16
02BMA-U1,,Boca Manu,BMA,101,-12.27082,-70.94147,,101,1-02BMA-U1-24,2,265,260.9,,262.9565139,2.93330655,10.02853275,8.858678681,,9.443605716,0.827211746,0.038137609,0.033688759,,0.035913184,0.003145812,1,2.02,1,0,101,0,0
02BMA-U1,,Boca Manu,BMA,101,-12.27082,-70.94147,,101,2-02BMA-U1-24,2,38.1,41.7,,39.91779367,2.526848603,1.782518784,1.643938109,,1.713228447,0.097991335,0.044654742,0.041183091,,0.042918916,0.002454828,2,2.02,1,0,101,0,0
03RAZ-U1,,Rio Azul,RAZ,180,-12.4665932,-70.5994504,,183,1-03RAZ-U1-24A,2,19.6,18.3,,18.93333333,0.942809042,,,,,,,,,,,1,3.6,1,1,180,0,0
05BCO-U1,,Boca Colorado,BCO,224,-12.61453,-70.40881,,224,1-05BCO-U1-24,2,366.4,374.4,,370.4,5.656854249,29.9578318,24.33570671,,27.14676925,3.975442778,0.080879675,0.065701152,,0.073290414,0.010732837,1,4.48,2,0,180,44,0
05BCO-U1,,Boca Colorado,BCO,224,-12.61453,-70.40881,,225,2-05BCO-U1-24,2,434.8,575.6,671.2,560.5333333,118.918011,41.23350118,26.21466605,29.69876716,32.38231146,7.860814821,0.073561194,0.046767363,0.052983053,0.057770537,0.014023813,2,4.48,2,0,180,44,0
06RAM-U1,,Rio Amigo,RAM,298,-12.57279,-70.07266,,298,1-06RAM-U1-24,2,140.5,118.3,,129.375,15.73312588,4.46037194,6.433445032,,5.446908486,1.395173363,0.034476305,0.049727111,,0.042101708,0.010783949,1,5.96,2,0,180,118,0
06RAM-U1,,Rio Amigo,RAM,298,-12.57279,-70.07266,,298,2-06RAM-U1-24,2,61.2,61.8,,61.5,0.471404521,2.996965736,2.883256422,3.007033589,2.962418582,0.068741008,0.04873115,0.046882218,0.048894855,0.048169408,0.00111774,2,5.96,2,0,180,118,0
07BIN-U1,,Boca Inambari,BIN,357,-12.71776,-69.74806,,356,1-07BIN-U1-24,2,364.3,534,,449.125,120.0313761,31.53789284,34.00479806,,32.77134545,1.744365408,0.070220747,0.075713438,,0.072967093,0.00388392,1,7.14,2,0,180,177,0
07BIN-U1,,Boca Inambari,BIN,357,-12.71776,-69.74806,,356,2-07BIN-U1-24,2,117.8,125.6,125.6,123,4.5,27.20537705,22.70772134,22.34291327,24.08533722,2.708183456,0.221248548,0.184671228,0.181704415,0.19587473,0.022024384,2,7.14,2,0,180,177,0
08BPI-U1,,Bajo Piedras,BPI,468,-12.757937,-69.229208,,463,1-08BPI-U1-24,2,308.4,331.6,,320,16,12.73876243,13.70854065,,13.22365154,0.685736755,0.039808633,0.04283919,,0.041323911,0.002142927,1,9.36,3,0,180,280,68
09TAM-U1,,Tambopata,TAM,485,-12.60926,-69.18704,,484,1-09TAM-U1-24,2,217.8,177.5,,197.6,28.46104794,7.860799618,6.512420237,,7.186609927,0.953448204,0.036100113,0.029907785,,0.033003949,0.004378637,1,9.7,3,0,180,280,85
09TAM-U1,,Tambopata,TAM,485,-12.60926,-69.18704,,485,2-09TAM-U1-24,2,44.3,43.4,46.6,44.76190476,1.624640201,2.98467973,3.029943904,1.672989914,2.562537849,0.770703483,0.066679015,0.067690236,0.037375307,0.057248186,0.017217844,2,9.7,3,0,180,280,85
10LVA-Q1,,Lago Valencia,LVA,545,-12.41765,-68.812,,545,1-10LVA-Q1-24,2,3.9,4.8,,4.333333333,0.659966329,0.477296422,0.36813217,,0.422714296,0.077190783,0.110145328,0.084953578,,0.097549453,0.017813258,1,10.9,4,0,180,280,145
10LVA-Q4,2-10LVA-Q1,Lago Valencia,LVA,545,-12.41765,-68.8112,,545,2-10LVA-Q1-14,2,6.7,5.2,,5.933333333,1.037089946,0.123163272,0.084798918,,0.103981095,0.027127695,0.020757855,0.014291952,,0.017524904,0.004572083,2,10.9,4,0,180,280,145